2022-11-21 10:14:35.263 ERROR 10237 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2022-11-21 15:37:58.929 DEBUG 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:38:06.685 DEBUG 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : Entered::CrudController.showEmpById()
2022-11-21 15:38:06.685  INFO 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : =====calling service method::========
2022-11-21 15:38:06.704  INFO 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : Employee Onject found
2022-11-21 15:38:06.705 DEBUG 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : employee record sent as response with status OK
2022-11-21 15:38:06.705 DEBUG 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : Exit::CrudController.showEmpById()
2022-11-21 15:38:18.822 DEBUG 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : CrudController.updateActorRecord()
2022-11-21 15:38:18.823  INFO 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : servivce method called
2022-11-21 15:38:18.837  INFO 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : Received response from service
2022-11-21 15:38:18.837 DEBUG 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : Response sent 
2022-11-21 15:38:18.847 DEBUG 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:38:18.847  INFO 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:38:18.850  INFO 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:38:18.851 DEBUG 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:38:18.851 DEBUG 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:38:21.214 DEBUG 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : CrudController.deleteEmployeeById()
2022-11-21 15:38:21.214  INFO 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : received response from service
2022-11-21 15:38:21.228  INFO 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : response sent
2022-11-21 15:38:21.243 DEBUG 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:38:21.243  INFO 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:38:21.247  INFO 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:38:21.247 DEBUG 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:38:21.247 DEBUG 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:38:33.169 DEBUG 28997 --- [http-nio-4000-exec-4] com.rcx.controller.CrudController        : CrudController.deleteAllEmployee()
2022-11-21 15:38:33.169  INFO 28997 --- [http-nio-4000-exec-4] com.rcx.controller.CrudController        : service method called
2022-11-21 15:38:33.186  INFO 28997 --- [http-nio-4000-exec-4] com.rcx.controller.CrudController        : receive response from service
2022-11-21 15:38:33.187 DEBUG 28997 --- [http-nio-4000-exec-4] com.rcx.controller.CrudController        : Response sent
2022-11-21 15:40:25.466 DEBUG 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:40:25.466  INFO 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:40:25.470  INFO 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:40:25.471 DEBUG 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:40:25.471 DEBUG 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:43:49.546 DEBUG 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:43:49.550  INFO 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:43:49.558  INFO 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:43:49.559 DEBUG 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:43:49.559 DEBUG 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:44:03.576 DEBUG 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : entering::CrudController.insertEmpRecords()
2022-11-21 15:44:03.576  INFO 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : Calling service method
2022-11-21 15:44:03.592 DEBUG 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : response sent
2022-11-21 15:44:03.592  INFO 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : record entered
2022-11-21 15:44:03.592 DEBUG 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:44:03.603 DEBUG 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:44:03.603  INFO 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:44:03.607  INFO 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:44:03.608 DEBUG 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:44:03.608 DEBUG 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:44:13.738 DEBUG 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : entering::CrudController.insertEmpRecords()
2022-11-21 15:44:13.738  INFO 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : Calling service method
2022-11-21 15:44:13.744 DEBUG 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : response sent
2022-11-21 15:44:13.744  INFO 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : record entered
2022-11-21 15:44:13.744 DEBUG 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:44:13.762 DEBUG 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:44:13.762  INFO 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:44:13.764  INFO 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:44:13.764 DEBUG 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:44:13.764 DEBUG 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:44:30.301 DEBUG 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : entering::CrudController.insertEmpRecords()
2022-11-21 15:44:30.302  INFO 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : Calling service method
2022-11-21 15:44:30.308 DEBUG 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : response sent
2022-11-21 15:44:30.308  INFO 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : record entered
2022-11-21 15:44:30.308 DEBUG 28997 --- [http-nio-4000-exec-3] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:44:30.324 DEBUG 28997 --- [http-nio-4000-exec-4] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:44:30.324  INFO 28997 --- [http-nio-4000-exec-4] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:44:30.327  INFO 28997 --- [http-nio-4000-exec-4] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:44:30.327 DEBUG 28997 --- [http-nio-4000-exec-4] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:44:30.327 DEBUG 28997 --- [http-nio-4000-exec-4] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:44:41.353 DEBUG 28997 --- [http-nio-4000-exec-5] com.rcx.controller.CrudController        : entering::CrudController.insertEmpRecords()
2022-11-21 15:44:41.353  INFO 28997 --- [http-nio-4000-exec-5] com.rcx.controller.CrudController        : Calling service method
2022-11-21 15:44:41.359 DEBUG 28997 --- [http-nio-4000-exec-5] com.rcx.controller.CrudController        : response sent
2022-11-21 15:44:41.360  INFO 28997 --- [http-nio-4000-exec-5] com.rcx.controller.CrudController        : record entered
2022-11-21 15:44:41.360 DEBUG 28997 --- [http-nio-4000-exec-5] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:44:41.374 DEBUG 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:44:41.374  INFO 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:44:41.377  INFO 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:44:41.377 DEBUG 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:44:41.377 DEBUG 28997 --- [http-nio-4000-exec-6] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:50:38.288 DEBUG 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:50:38.288  INFO 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:50:38.297  INFO 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:50:38.297 DEBUG 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:50:38.297 DEBUG 28997 --- [http-nio-4000-exec-8] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:51:08.883 DEBUG 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : entering::CrudController.insertEmpRecords()
2022-11-21 15:51:08.884  INFO 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : Calling service method
2022-11-21 15:51:08.891 DEBUG 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : response sent
2022-11-21 15:51:08.891  INFO 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : record entered
2022-11-21 15:51:08.891 DEBUG 28997 --- [http-nio-4000-exec-9] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:51:08.906 DEBUG 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:51:08.907  INFO 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:51:08.912  INFO 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:51:08.913 DEBUG 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:51:08.914 DEBUG 28997 --- [http-nio-4000-exec-10] com.rcx.controller.CrudController        : Exit from method
2022-11-21 15:51:22.803 DEBUG 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : CrudController.deleteEmployeeById()
2022-11-21 15:51:22.803  INFO 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : received response from service
2022-11-21 15:51:22.817  INFO 28997 --- [http-nio-4000-exec-1] com.rcx.controller.CrudController        : response sent
2022-11-21 15:51:22.870 DEBUG 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : Entering::CrudController.showAllEmployees()
2022-11-21 15:51:22.870  INFO 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : calling service.showallEmployees() method
2022-11-21 15:51:22.874  INFO 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : Employees found
2022-11-21 15:51:22.874 DEBUG 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : employees found, response=ok
2022-11-21 15:51:22.874 DEBUG 28997 --- [http-nio-4000-exec-2] com.rcx.controller.CrudController        : Exit from method
2022-11-21 18:11:21.493 ERROR 28997 --- [RMI TCP Connection(169)-127.0.0.1] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_CRUDAPI/192.168.0.163:CrudApi:4000 - de-registration failedCannot execute request on any known server

com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112) ~[eureka-client-1.10.17.jar:1.10.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71) ~[eureka-client-1.10.17.jar:1.10.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74) ~[eureka-client-1.10.17.jar:1.10.17]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.10.17.jar:1.10.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71) ~[eureka-client-1.10.17.jar:1.10.17]
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:972) ~[eureka-client-1.10.17.jar:1.10.17]
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:948) ~[eureka-client-1.10.17.jar:1.10.17]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:389) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:347) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:177) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:197) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:190) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:390) ~[spring-cloud-context-3.1.5.jar:3.1.5]
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136) ~[spring-cloud-context-3.1.5.jar:3.1.5]
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:213) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1163) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1156) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1106) ~[spring-context-5.3.23.jar:5.3.23]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1075) ~[spring-context-5.3.23.jar:5.3.23]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174) ~[spring-boot-2.7.5.jar:2.7.5]
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1021) ~[spring-context-5.3.23.jar:5.3.23]
	at org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown(SpringApplicationAdminMXBeanRegistrar.java:160) ~[spring-boot-2.7.5.jar:2.7.5]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at sun.reflect.misc.Trampoline.invoke(MethodUtil.java:72) ~[na:na]
	at jdk.internal.reflect.GeneratedMethodAccessor78.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at java.base/sun.reflect.misc.MethodUtil.invoke(MethodUtil.java:262) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.ConvertingMethod.invokeWithOpenReturn(ConvertingMethod.java:193) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.ConvertingMethod.invokeWithOpenReturn(ConvertingMethod.java:175) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.MXBeanIntrospector.invokeM2(MXBeanIntrospector.java:117) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.MXBeanIntrospector.invokeM2(MXBeanIntrospector.java:54) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.MBeanIntrospector.invokeM(MBeanIntrospector.java:237) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.PerInterface.invoke(PerInterface.java:138) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.MBeanSupport.invoke(MBeanSupport.java:252) ~[na:na]
	at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:814) ~[na:na]
	at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:802) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1472) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1310) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1405) ~[na:na]
	at java.management.rmi/javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829) ~[na:na]
	at java.base/jdk.internal.reflect.GeneratedMethodAccessor80.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:360) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:200) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport$1.run(Transport.java:197) ~[na:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:712) ~[na:na]
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:196) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:587) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:828) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:705) ~[na:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399) ~[na:na]
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:704) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

